LegID,LegType,LegRtType,LegSpeed,LegWidth,NumLanes,MergeLanes,PaveType,MedType,MedWidth,LegTCType,LTLanes,LTWidth,LTLnLength,LTOffset,RTLanes,RTWidth,RTLnLength,RTChannel,RTMoveCtrl,PedCross,Rumble,OneWay,TurnProhib,SightLt,SightRt,IntCat,AreaType,NumberLegs,IntTCType,Lighting,Terrain,Offset,OffsetDist,SkewAngle,NextPIDist,AADT,IntAADT,5YrCrashCount,1YrCrashCount
362140_1,1,1,55,113,4,0,1,2,46,1,1,12,102,-50,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,1,5448,5910,5910,1,0.2
362140_2,1,1,55,113,4,0,1,2,46,1,1,12,102,-50,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,1,5448,5910,5910,0,0
362140_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,1,5448,<Null>,5910,0,0
362180_1,1,1,55,133,4,0,1,2,63,1,1,14,262,-53,1,14,240,2,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,2,2202,5910,5910,0,0
362180_2,1,1,55,131,4,0,1,2,59,1,1,15,259,-53,1,14,226,2,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,2,2202,5910,5910,0,0
362180_3,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,2,0,2,2202,<Null>,5910,0,0
362180_4,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,2,0,2,2202,<Null>,5910,0,0
366386_1,1,5,65,26,1,1,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,2,4,1,1,3,1,11,1,1078,1770,7280,0,0
366386_2,1,5,65,19,1,0,1,1,0,5,0,0,0,0,0,0,0,2,1,1,2,1,1,2,2,9,2,4,1,1,3,1,11,1,1078,1400,7280,0,0
366386_3,2,1,50,69,2,1,1,2,23,1,0,0,0,0,1,14,201,2,1,1,2,2,3,3,2,9,2,4,1,1,3,1,11,1,1078,7280,7280,0,0
366386_4,2,1,50,45,2,0,1,5,11,1,1,11,122,0,0,0,0,1,1,1,2,2,2,2,3,9,2,4,1,1,3,1,11,1,1078,7280,7280,0,0
366989_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,2,2,0,38,490,2280,2280,1,0.2
366989_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,2,2,0,38,490,2280,2280,1,0.2
366989_3,2,3,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,2,2,0,38,490,308,2280,0,0
369693_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,23,47,4698,2280,2280,1,0.2
369693_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,23,47,4698,2280,2280,0,0
369693_3,2,3,40,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,23,47,4698,130,2280,0,0
369693_4,2,3,40,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,23,47,4698,160,2280,1,0.2
37191_1,1,1,55,21,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,11,15,6829,1640,1640,1,0.2
37191_2,1,1,55,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,11,15,6829,1640,1640,0,0
37191_3,2,5,25,27,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,11,15,6829,<Null>,1640,0,0
37191_4,2,5,25,20,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,11,15,6829,<Null>,1640,0,0
372545_1,1,1,55,113,4,0,1,2,21,1,2,24,192,-31,2,26,209,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,14,185,30910,30910,6,1.2
372545_2,1,1,55,90,4,0,1,2,32,1,1,11,123,-31,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,14,185,30910,30910,3,0.6
372545_3,2,5,25,33,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,14,185,<Null>,30910,3,0.6
372545_4,2,5,25,67,2,0,1,5,16,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,14,185,<Null>,30910,5,1
373064_1,1,1,55,127,6,0,1,2,42,1,1,14,192,-42,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,1,2,0,1,0,41690,41690,4,0.8
373064_2,1,1,55,128,6,0,1,2,43,1,1,13,211,-42,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,1,2,0,1,0,41690,41690,6,1.2
373064_3,2,5,25,67,1,0,1,3,22,2,1,12,69,0,1,12,20,1,2,1,2,2,1,2,2,7,2,3,1,1,1,2,0,1,0,<Null>,41690,4,0.8
378523_1,1,1,65,116,4,0,1,2,46,1,1,16,171,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,5,740,5980,5980,0,0
378523_2,1,1,65,133,4,0,1,2,64,1,0,0,0,0,1,12,92,3,3,1,2,2,1,3,2,3,1,3,1,2,2,2,0,5,740,5980,5980,1,0.2
378523_3,2,3,45,23,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,3,1,3,1,2,2,2,0,5,740,3640,5980,2,0.4
378690_1,1,1,65,118,4,0,1,2,50,1,1,15,140,-42,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,2,740,5980,5980,4,0.8
378690_2,1,1,65,132,4,0,1,2,46,1,1,16,152,-42,1,12,137,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,2,740,5980,5980,2,0.4
378690_3,2,3,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,2,740,<Null>,5980,3,0.6
378690_4,2,3,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,2,740,730,5980,1,0.2
392890_1,1,1,65,132,4,0,1,2,62,1,1,14,249,-48,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,32,1120,11180,11180,2,0.4
392890_2,1,1,65,130,4,0,1,2,62,1,1,14,253,-48,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,32,1120,11180,11180,2,0.4
392890_3,2,5,25,14,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,32,1120,<Null>,11180,0,0
392890_4,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,32,1120,<Null>,11180,0,0
393027_1,1,1,55,129,4,0,1,2,56,1,1,12,162,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,23,2458,11470,11470,0,0
393027_2,1,1,55,129,4,0,1,2,75,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,2,2,0,23,2458,11470,11470,0,0
393027_3,2,5,25,19,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,2,2,0,23,2458,<Null>,11470,0,0
393235_1,1,5,70,23,1,0,1,1,0,2,0,0,0,0,1,12,466,1,1,1,2,1,1,2,2,9,2,4,1,1,2,2,0,26,376,4070,7350,0,0
393235_2,1,5,70,15,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,2,4,1,1,2,2,0,26,376,2500,7350,0,0
393235_3,2,1,55,59,4,0,1,1,0,1,1,13,102,0,0,0,0,2,1,1,2,2,2,2,2,9,2,4,1,1,2,2,0,26,376,7350,7350,0,0
393235_4,2,1,55,72,4,1,1,4,13,1,0,0,0,0,0,0,0,1,1,1,2,2,3,2,2,9,2,4,1,1,2,2,0,26,376,7350,7350,0,0
393327_1,1,5,65,18,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,2,3,9,2,4,1,1,2,2,0,7,153,3980,7350,0,0
393327_2,1,5,65,18,1,0,1,1,0,2,0,0,0,0,0,0,0,2,1,1,2,1,1,2,3,9,2,4,1,1,2,2,0,7,153,1740,7350,0,0
393327_3,2,1,35,83,4,1,1,5,13,1,0,0,0,0,1,15,0,2,3,1,2,2,3,3,3,9,2,4,1,1,2,2,0,7,153,7350,7350,0,0
393327_4,2,1,35,60,4,0,1,1,0,1,1,12,81,0,0,0,0,1,1,1,2,2,2,2,2,9,2,4,1,1,2,2,0,7,153,7350,7350,0,0
394970_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,3,2,0,21,3554,3030,3030,0,0
394970_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,3,2,0,21,3554,3030,3030,0,0
394970_3,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,3,2,0,21,3554,210,3030,0,0
394970_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,3,2,0,21,3554,210,3030,0,0
395057_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,24,1000,5500,5500,1,0.2
395057_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,24,1000,5500,5500,1,0.2
395057_3,2,5,25,13,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,24,1000,<Null>,5500,0,0
395057_4,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,24,1000,<Null>,5500,1,0.2
39912_1,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,30,23,791,3890,3890,1,0.2
39912_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,30,23,791,3890,3890,0,0
39912_3,2,4,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,30,23,791,<Null>,3890,0,0
39912_4,2,4,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,30,23,791,<Null>,3890,0,0
405277_1,1,1,50,52,4,0,1,4,12,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,3,268,5970,5970,1,0.2
405277_2,1,1,50,52,4,0,1,4,12,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,3,268,5970,5970,1,0.2
405277_3,2,5,25,40,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,3,268,<Null>,5970,0,0
405277_4,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,3,268,<Null>,5970,1,0.2
406562_1,1,1,40,38,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,2,2,0,1,5,8580,8580,1,0.2
406562_2,1,1,40,38,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,2,2,0,1,5,8580,8580,3,0.6
406562_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,1,2,5,2,3,1,1,2,2,0,1,5,<Null>,8580,0,0
407406_1,1,1,65,120,4,0,1,2,50,1,1,15,150,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,27,2992,15460,15460,0,0
407406_2,1,1,65,119,4,0,1,2,65,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,2,2,0,27,2992,15460,15460,1,0.2
407406_3,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,2,2,0,27,2992,308,15460,1,0.2
407685_1,1,1,65,132,4,0,1,2,49,1,1,14,256,-43,1,14,275,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,6,7900,13430,13430,5,1
407685_2,1,1,65,117,4,0,1,2,49,1,1,14,217,-43,0,0,0,2,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,6,7900,13430,13430,4,0.8
407685_3,2,1,55,23,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,6,7900,630,13430,1,0.2
407685_4,2,5,55,18,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,6,7900,600,13430,0,0
407754_1,1,5,65,18,1,0,2,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,2,4,1,2,2,2,0,26,1799,1520,4110,0,0
407754_2,1,5,65,15,1,0,2,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,2,4,1,2,2,2,0,26,1799,670,4110,0,0
407754_3,2,1,35,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,3,3,2,9,2,4,1,2,2,2,0,26,1799,4110,4110,0,0
407754_4,2,1,35,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,2,4,1,2,2,2,0,26,1799,4110,4110,0,0
407832_1,1,5,70,15,1,0,2,1,0,2,0,0,0,0,0,0,0,1,2,1,2,1,1,2,2,9,2,4,1,2,1,2,0,51,823,590,4100,0,0
407832_2,1,5,70,17,1,0,2,1,0,5,0,0,0,0,0,0,0,2,1,1,2,1,1,3,3,9,2,4,1,2,1,2,0,51,823,630,4100,0,0
407832_3,2,1,35,23,2,0,1,1,0,1,0,0,0,0,0,0,0,2,1,1,2,2,2,2,3,9,2,4,1,2,1,2,0,51,823,4100,4100,0,0
407832_4,2,1,35,23,2,0,1,1,0,1,0,0,0,0,0,0,0,1,3,1,2,2,3,3,2,9,2,4,1,2,1,2,0,51,823,4100,4100,0,0
408185_1,1,1,40,40,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,2,0,64,173,10470,10470,3,0.6
408185_2,1,1,40,40,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,2,0,64,173,10470,10470,1,0.2
408185_3,2,5,30,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,2,0,64,173,<Null>,10470,4,0.8
408185_4,2,5,30,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,2,0,64,173,<Null>,10470,1,0.2
414350_1,1,2,35,52,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,4,20,19560,19560,17,3.4
414350_2,1,2,35,52,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,4,20,19560,19560,20,4
414350_3,2,5,25,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,4,20,840,19560,20,4
417265_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,9,2058,4150,4150,0,0
417265_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,9,2058,4150,4150,0,0
417265_3,2,5,25,21,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,9,2058,<Null>,4150,0,0
417674_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,15,42,437,11950,11950,2,0.4
417674_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,15,42,437,11950,11950,1,0.2
417674_3,2,5,25,15,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,15,42,437,<Null>,11950,1,0.2
417674_4,2,5,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,1,15,42,437,<Null>,11950,1,0.2
417706_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,1,2,1,1,67,39,2278,4150,4150,0,0
417706_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,1,2,1,1,67,39,2278,4150,4150,0,0
417706_3,2,5,25,26,2,0,3,1,0,4,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,1,2,1,1,67,39,2278,<Null>,4150,1,0.2
417706_4,2,4,25,20,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,1,2,1,1,67,39,2278,<Null>,4150,2,0.4
417751_1,1,1,55,27,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,2,2,0,9,437,11950,11950,1,0.2
417751_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,2,2,0,9,437,11950,11950,3,0.6
417751_3,2,5,25,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,1,2,2,0,9,437,<Null>,11950,0,0
419971_1,1,1,50,97,6,0,1,2,17,1,1,13,152,-20,0,0,0,1,1,3,2,2,1,2,2,8,2,4,2,1,2,2,0,8,327,30380,30380,3,0.6
419971_2,1,1,50,98,7,0,1,2,6,1,1,12,122,-20,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,8,327,30380,30380,5,1
419971_3,2,5,15,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,8,2,4,2,1,2,2,0,8,327,<Null>,30380,6,1.2
419971_4,2,5,15,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,8,2,4,2,1,2,2,0,8,327,<Null>,30380,3,0.6
430909_1,1,5,70,17,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,1,4,1,1,1,2,0,38,1092,2850,6570,0,0
430909_2,1,5,70,13,1,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,1,1,2,2,9,1,4,1,1,1,2,0,38,1092,1100,6570,0,0
430909_3,2,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,3,3,1,2,2,3,3,2,9,1,4,1,1,1,2,0,38,1092,6570,6570,0,0
430909_4,2,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,1,4,1,1,1,2,0,38,1092,6570,6570,0,0
430933_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,7,11,352,11490,11490,4,0.8
430933_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,7,11,352,11490,11490,5,1
430933_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,7,11,352,<Null>,11490,0,0
430933_4,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,7,11,352,<Null>,11490,0,0
431257_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,3,3,1,2,2,1,3,2,5,2,3,1,2,2,2,0,0,370,11790,11790,4,0.8
431257_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,2,2,2,0,0,370,11790,11790,1,0.2
431257_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,2,2,2,0,0,370,<Null>,11790,1,0.2
433173_1,1,1,40,47,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,4,2,2,1,3,2,3,1,3,1,1,1,2,0,11,460,8080,8080,1,0.2
433173_2,1,1,40,47,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,1,2,0,11,460,8080,8080,0,0
433173_3,2,4,25,16,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,1,1,2,0,11,460,<Null>,8080,0,0
433419_1,1,1,40,47,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,4,2,2,1,2,2,4,1,4,2,1,1,2,0,12,163,8080,8080,1,0.2
433419_2,1,1,40,47,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,2,0,12,163,8080,8080,1,0.2
433419_3,2,4,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,2,0,12,163,<Null>,8080,2,0.4
433419_4,2,4,25,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,2,0,12,163,<Null>,8080,0,0
434791_1,1,1,40,44,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,10,20,430,8080,8080,1,0.2
434791_2,1,1,40,44,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,10,20,430,8080,8080,1,0.2
434791_3,2,4,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,10,20,430,<Null>,8080,2,0.4
434791_4,2,4,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,10,20,430,<Null>,8080,0,0
434806_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,66,15,741,13810,13810,8,1.6
434806_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,66,15,741,13810,13810,4,0.8
434806_3,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,66,15,741,<Null>,13810,1,0.2
434806_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,66,15,741,<Null>,13810,0,0
