LegID,LegType,LegRtType,LegSpeed,LegWidth,NumLanes,MergeLanes,PaveType,MedType,MedWidth,LegTCType,LTLanes,LTWidth,LTLnLength,LTOffset,RTLanes,RTWidth,RTLnLength,RTChannel,RTMoveCtrl,PedCross,Rumble,OneWay,TurnProhib,SightLt,SightRt,IntCat,AreaType,NumberLegs,IntTCType,Lighting,Terrain,Offset,OffsetDist,SkewAngle,NextPIDist,AADT,IntAADT,5YrCrashCount,1YrCrashCount
435186_1,1,2,70,16,1,0,2,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,1,4,1,1,2,2,0,3,151,2160,7040,0,0
435186_2,1,2,70,16,1,0,2,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,1,4,1,1,2,2,0,3,151,950,7040,0,0
435186_3,2,1,55,36,2,0,1,1,0,1,1,15,135,0,0,0,0,1,1,1,2,2,2,2,3,9,1,4,1,1,2,2,0,3,151,7040,7040,0,0
435186_4,2,1,55,36,2,0,1,3,15,1,0,0,0,0,0,0,0,1,1,1,2,2,3,3,2,9,1,4,1,1,2,2,0,3,151,7040,7040,0,0
435787_1,1,1,40,44,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,1,2,0,28,256,9090,9090,1,0.2
435787_2,1,1,40,44,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,1,1,2,0,28,256,9090,9090,0,0
435787_3,2,4,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,1,1,2,0,28,256,<Null>,9090,0,0
438022_1,1,1,45,48,3,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,2,2,0,17,421,14490,14490,0,0
438022_2,1,1,45,38,2,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,2,2,0,17,421,14490,14490,1,0.2
438022_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,1,2,2,0,17,421,<Null>,14490,1,0.2
438648_1,1,1,30,38,2,0,1,1,0,1,1,14,102,0,0,0,0,1,1,3,2,2,1,2,2,6,2,4,1,1,1,1,11,3,512,11240,11240,4,0.8
438648_2,1,1,30,40,2,0,1,1,0,1,1,13,71,0,0,0,0,1,1,2,2,2,1,2,2,6,2,4,1,1,1,1,11,3,512,11240,11240,0,0
438648_3,2,4,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,6,2,4,1,1,1,1,11,3,512,<Null>,11240,2,0.4
438648_4,2,4,25,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,3,2,1,1,2,2,6,2,4,1,1,1,1,11,3,512,<Null>,11240,0,0
440940_1,1,1,30,34,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,1,2,0,0,989,8820,8820,4,0.8
440940_2,1,1,30,31,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,1,2,0,0,989,8820,8820,7,1.4
440940_3,2,4,25,27,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,1,1,2,0,0,989,<Null>,8820,3,0.6
441319_1,1,1,45,90,4,0,1,5,21,1,1,13,117,-21,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,30,41,1646,21800,21800,2,0.4
441319_2,1,1,45,90,4,0,1,2,21,1,1,13,143,-21,1,12,0,3,3,1,2,2,1,2,2,8,2,4,2,1,1,1,30,41,1646,21800,21800,3,0.6
441319_3,2,4,25,30,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,8,2,4,2,1,1,1,30,41,1646,<Null>,21800,2,0.4
441319_4,2,4,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,30,41,1646,<Null>,21800,0,0
441502_1,1,1,45,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,6,1047,7640,7640,1,0.2
441502_2,1,1,45,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,6,1047,7640,7640,11,2.2
441502_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,6,1047,<Null>,7640,0,0
44398_1,1,1,55,23,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,6,2,2,2,0,27,217,5180,5180,0,0
44398_2,1,1,55,23,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,6,2,2,2,0,27,217,5180,5180,1,0.2
44398_3,2,4,25,23,2,0,1,1,0,4,0,0,0,0,0,0,0,1,1,1,2,2,1,3,3,5,2,3,6,2,2,2,0,27,217,<Null>,5180,0,0
444831_1,1,1,45,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,1,2,0,4,790,6000,6000,1,0.2
444831_2,1,1,45,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,1,2,0,4,790,6000,6000,4,0.8
444831_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,1,2,0,4,790,<Null>,6000,4,0.8
444831_4,2,5,35,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,1,2,0,4,790,<Null>,6000,1,0.2
446354_1,1,1,45,100,4,0,1,2,19,1,1,13,181,-18,1,12,0,1,1,1,2,2,1,3,2,7,2,3,1,1,1,2,0,7,173,22320,22320,3,0.6
446354_2,1,1,45,86,4,0,1,5,6,1,2,29,67,-18,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,1,2,0,7,173,22320,22320,9,1.8
446354_3,2,4,35,40,1,0,1,1,0,2,1,12,0,0,1,12,194,1,2,1,2,2,1,2,2,7,2,3,1,1,1,2,0,7,173,2800,22320,12,2.4
446495_1,1,1,45,92,4,0,1,2,22,1,1,13,148,-21,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,26,694,17800,17800,11,2.2
446495_2,1,1,45,92,4,0,1,3,23,1,1,12,55,-21,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,26,694,17800,17800,2,0.4
446495_3,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,26,694,<Null>,17800,11,2.2
446495_4,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,26,694,<Null>,17800,5,1
448448_1,1,1,35,96,6,0,1,2,8,1,1,10,124,-9,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,6,585,35700,35700,4,0.8
448448_2,1,1,35,96,6,0,1,2,8,1,1,10,126,-9,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,6,585,35700,35700,4,0.8
448448_3,2,5,25,29,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,8,2,4,2,1,2,2,0,6,585,<Null>,35700,0,0
448448_4,2,5,25,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,8,2,4,2,1,2,2,0,6,585,<Null>,35700,2,0.4
448539_1,1,1,35,112,6,0,1,2,40,1,0,0,0,0,0,0,0,1,1,2,2,2,1,2,3,7,2,3,1,1,2,2,0,3,477,35700,35700,0,0
448539_2,1,1,35,105,6,0,1,2,40,1,0,0,0,0,0,0,0,1,1,2,2,2,1,3,2,7,2,3,1,1,2,2,0,3,477,35700,35700,3,0.6
448539_3,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,7,2,3,1,1,2,2,0,3,477,<Null>,35700,3,0.6
449954_1,1,1,35,100,6,0,1,5,17,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,1,364,39600,39600,4,0.8
449954_2,1,1,35,100,6,0,1,2,10,1,1,11,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,1,364,39600,39600,10,2
449954_3,2,5,25,27,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,1,364,<Null>,39600,1,0.2
453013_1,1,1,65,121,4,0,1,2,50,1,1,15,105,-43,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,22,1493,14200,14200,0,0
453013_2,1,1,65,121,4,0,1,2,49,1,1,16,109,-43,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,22,1493,14200,14200,0,0
453013_3,2,5,35,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,22,1493,<Null>,14200,0,0
453035_1,1,1,55,150,5,0,1,2,52,1,1,13,294,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,5,2409,12810,12810,0,0
453035_2,1,1,55,165,5,0,1,2,65,1,0,0,0,0,1,14,280,2,3,1,2,2,1,3,2,3,1,3,1,2,2,2,0,5,2409,12810,12810,0,0
453035_3,2,3,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,3,1,3,1,2,2,2,0,5,2409,<Null>,12810,1,0.2
453336_1,1,1,40,60,4,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,4,300,17410,17410,0,0
453336_2,1,1,40,60,4,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,4,300,17410,17410,0,0
453336_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,4,300,<Null>,17410,0,0
456861_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,3,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,20,160,1930,1930,0,0
456861_2,1,1,55,23,2,0,1,1,0,1,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,1,2,0,20,160,1930,1930,0,0
456861_3,2,4,45,26,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,1,2,0,20,160,490,1930,1,0.2
456861_4,2,3,45,26,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,1,2,0,20,160,490,1930,0,0
457337_1,1,1,65,89,4,0,1,3,17,1,1,14,268,-20,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,2,0,17,4366,15290,15290,0,0
457337_2,1,1,65,102,4,0,1,3,15,1,1,15,299,-20,1,15,187,2,3,1,2,2,1,2,2,4,1,4,2,2,1,2,0,17,4366,15290,15290,0,0
457337_3,2,5,45,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,17,4366,<Null>,15290,0,0
457337_4,2,5,45,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,17,4366,308,15290,0,0
457823_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,2,2,2,0,2,1189,12260,12260,0,0
457823_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,2,2,2,0,2,1189,12260,12260,0,0
457823_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,2,2,2,0,2,1189,<Null>,12260,0,0
459189_1,1,1,65,80,4,0,1,2,16,1,1,14,211,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,38,221,14450,14450,3,0.6
459189_2,1,1,65,93,4,0,1,2,27,1,0,0,0,0,1,12,271,1,1,1,2,2,1,3,2,3,1,3,1,2,2,2,0,38,221,14450,14450,2,0.4
459189_3,2,1,55,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,2,2,0,38,221,970,14450,0,0
460289_1,1,1,35,36,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,2,2,2,0,2,152,12400,12400,1,0.2
460289_2,1,1,35,37,2,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,2,2,2,0,2,152,12400,12400,0,0
460289_3,2,5,25,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,5,2,3,1,2,2,2,0,2,152,<Null>,12400,0,0
461942_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,26,1224,1250,1250,0,0
461942_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,2,1,4,2,2,2,2,0,26,1224,1250,1250,1,0.2
461942_3,2,3,35,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,26,1224,<Null>,1250,1,0.2
461942_4,2,3,35,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,26,1224,<Null>,1250,0,0
462264_1,1,1,25,46,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,10,3,118,25860,25860,1,0.2
462264_2,1,1,25,45,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,10,3,118,25860,25860,2,0.4
462264_3,2,5,25,44,2,0,1,5,19,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,1,8,2,4,2,1,2,1,10,3,118,<Null>,25860,0,0
462264_4,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,10,3,118,<Null>,25860,0,0
462286_1,1,1,25,46,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,1,36,25860,25860,3,0.6
462286_2,1,1,25,45,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,1,36,25860,25860,4,0.8
462286_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,1,1,7,2,3,1,1,2,2,0,1,36,<Null>,25860,1,0.2
464751_1,1,1,65,125,4,0,1,2,53,1,1,15,190,-52,1,15,198,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,20,3687,9460,9460,0,0
464751_2,1,1,65,125,4,0,1,2,52,1,1,15,210,-52,1,15,203,2,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,20,3687,9460,9460,0,0
464751_3,2,3,35,25,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,20,3687,<Null>,9460,0,0
464751_4,2,3,35,22,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,2,2,0,20,3687,<Null>,9460,0,0
464831_1,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,5,3191,5440,5440,0,0
464831_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,5,3191,5440,5440,1,0.2
464831_3,2,3,30,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,5,3191,3220,5440,2,0.4
464831_4,2,3,30,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,6,2,4,2,1,2,2,0,5,3191,1490,5440,0,0
465083_1,1,1,55,63,4,0,1,1,0,1,1,16,245,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,17,1387,9130,9130,0,0
465083_2,1,1,55,66,4,0,1,5,6,1,1,12,196,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,17,1387,9130,9130,0,0
465083_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,17,1387,<Null>,9130,1,0.2
465083_4,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,17,1387,<Null>,9130,0,0
468339_1,1,1,45,40,2,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,1,2,2,0,21,372,4400,4400,0,0
468339_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,1,2,2,0,21,372,4400,4400,0,0
468339_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,1,1,3,1,1,2,2,0,21,372,<Null>,4400,0,0
470039_1,1,1,55,103,4,0,1,2,40,1,1,14,282,-41,0,0,0,2,3,1,2,2,1,3,2,3,1,3,1,1,2,2,0,4,1016,9130,9130,0,0
470039_2,1,1,55,105,4,0,1,2,48,1,1,12,210,-41,0,0,0,1,1,1,2,2,1,1,3,3,1,3,1,1,2,2,0,4,1016,9130,9130,2,0.4
470039_3,2,5,35,25,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,3,1,3,1,1,2,2,0,4,1016,308,9130,0,0
474346_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,2,2,0,2,368,3260,3260,0,0
474346_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,2,2,0,2,368,3260,3260,0,0
474346_3,2,5,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,1,1,3,1,2,2,2,0,2,368,<Null>,3260,0,0
478993_1,1,1,35,62,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,3,57,9820,9820,0,0
478993_2,1,1,35,62,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,3,57,9820,9820,0,0
478993_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,4,1,4,2,1,2,2,0,3,57,<Null>,9820,1,0.2
478993_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,1,4,1,4,2,1,2,2,0,3,57,<Null>,9820,2,0.4
482675_1,1,1,45,62,4,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,1,2,2,0,9,40,15040,15040,4,0.8
482675_2,1,1,45,62,4,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,2,2,0,9,40,15040,15040,0,0
482675_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,1,2,2,0,9,40,<Null>,15040,0,0
482726_1,1,1,40,38,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,1,2,2,0,56,98,5630,5630,0,0
482726_2,1,1,40,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,1,2,2,0,56,98,5630,5630,0,0
482726_3,2,5,30,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,1,2,2,0,56,98,2230,5630,1,0.2
482747_1,1,1,50,104,4,0,1,2,31,1,0,0,0,0,1,14,311,2,3,1,2,2,1,3,2,7,2,3,1,1,2,2,0,2,512,18460,18460,3,0.6
482747_2,1,1,50,90,4,0,1,2,17,1,1,14,160,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,2,512,18460,18460,3,0.6
482747_3,2,1,55,25,2,0,1,1,0,2,0,0,0,0,0,0,0,2,2,1,2,2,1,2,2,7,2,3,1,1,2,2,0,2,512,3240,18460,8,1.6
483453_1,1,1,40,36,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,2,0,28,143,2490,2490,0,0
483453_2,1,1,40,28,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,2,0,28,143,2490,2490,0,0
483453_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,2,0,28,143,<Null>,2490,0,0
483453_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,2,0,28,143,<Null>,2490,0,0
483716_1,1,1,25,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,2,2,0,9,115,1360,1360,0,0
483716_2,1,1,25,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,2,2,0,9,115,1360,1360,0,0
483716_3,2,5,20,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,5,2,3,1,1,2,2,0,9,115,<Null>,1360,0,0
484561_1,1,1,25,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,35,221,10280,10280,0,0
484561_2,1,1,25,30,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,35,221,10280,10280,0,0
484561_3,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,6,2,4,2,1,2,2,0,35,221,<Null>,10280,2,0.4
484561_4,2,5,25,40,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,1,1,6,2,4,2,1,2,2,0,35,221,<Null>,10280,4,0.8
484583_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,16,2766,2320,2320,3,0.6
484583_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,16,2766,2320,2320,0,0
484583_3,2,3,30,25,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,1,2,0,16,2766,<Null>,2320,2,0.4
484583_4,2,3,30,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,16,2766,<Null>,2320,0,0
484588_1,1,5,70,18,1,0,2,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,1,4,1,2,2,2,0,11,154,580,3090,0,0
484588_2,1,5,70,18,1,0,2,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,1,4,1,2,2,2,0,11,154,1260,3090,0,0
484588_3,2,1,50,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,3,3,2,9,1,4,1,2,2,2,0,11,154,3090,3090,0,0
