LegID,LegType,LegRtType,LegSpeed,LegWidth,NumLanes,MergeLanes,PaveType,MedType,MedWidth,LegTCType,LTLanes,LTWidth,LTLnLength,LTOffset,RTLanes,RTWidth,RTLnLength,RTChannel,RTMoveCtrl,PedCross,Rumble,OneWay,TurnProhib,SightLt,SightRt,IntCat,AreaType,NumberLegs,IntTCType,Lighting,Terrain,Offset,OffsetDist,SkewAngle,NextPIDist,AADT,IntAADT,5YrCrashCount,1YrCrashCount
484588_4,2,1,50,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,1,4,1,2,2,2,0,11,154,3090,3090,0,0
485178_1,1,1,50,90,4,0,1,2,13,1,1,13,157,-20,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,15,27,1038,17210,17210,1,0.2
485178_2,1,1,50,103,4,0,1,2,17,1,1,13,96,-20,1,13,93,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,15,27,1038,17210,17210,2,0.4
485178_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,15,27,1038,<Null>,17210,9,1.8
485178_4,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,15,27,1038,<Null>,17210,4,0.8
485954_1,1,1,45,105,4,0,1,2,30,1,1,14,158,-39,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,12,28,255,13080,13080,0,0
485954_2,1,1,45,105,4,0,1,2,35,1,1,14,198,-39,1,15,90,3,1,1,2,2,1,2,2,8,2,4,2,1,2,1,12,28,255,13080,13080,1,0.2
485954_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,12,28,255,<Null>,13080,3,0.6
485954_4,2,5,25,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,12,28,255,<Null>,13080,0,0
487528_1,1,1,45,91,4,0,1,2,21,1,1,14,127,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,3,445,17800,17800,3,0.6
487528_2,1,1,45,91,4,0,1,2,36,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,3,445,17800,17800,1,0.2
487528_3,2,5,25,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,3,445,<Null>,17800,4,0.8
487795_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,3,3241,1730,1730,0,0
487795_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,3,1,1,3,1,2,1,2,0,3,3241,1730,1730,0,0
487795_3,2,4,25,25,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,3,3241,<Null>,1730,0,0
488555_1,1,1,50,93,4,0,1,2,39,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,1,2,2,0,10,724,7290,7290,0,0
488555_2,1,1,50,93,4,0,1,2,38,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,2,2,0,10,724,7290,7290,1,0.2
488555_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,1,2,2,0,10,724,<Null>,7290,0,0
488791_1,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,2,2,0,0,254,5960,5960,0,0
488791_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,2,2,0,0,254,5960,5960,1,0.2
488791_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,2,2,0,0,254,<Null>,5960,0,0
488828_1,1,1,45,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,1,29,31,475,5960,5960,0,0
488828_2,1,1,45,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,1,29,31,475,5960,5960,0,0
488828_3,2,5,30,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,1,29,31,475,<Null>,5960,0,0
488828_4,2,5,30,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,1,29,31,475,<Null>,5960,1,0.2
489527_1,1,1,50,92,4,0,1,2,22,1,1,15,73,-20,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,501,8200,8200,1,0.2
489527_2,1,1,50,92,4,0,1,2,22,1,1,14,87,-20,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,501,8200,8200,0,0
489527_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,501,<Null>,8200,0,0
489527_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,501,<Null>,8200,0,0
489667_1,1,1,50,176,4,0,1,2,106,1,1,14,218,-89,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,150,36,2510,16240,16240,0,0
489667_2,1,1,50,176,4,0,1,2,106,1,1,13,227,-89,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,150,36,2510,16240,16240,1,0.2
489667_3,2,5,45,23,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,1,1,150,36,2510,930,16240,0,0
489667_4,2,3,45,23,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,4,1,4,2,2,1,1,150,36,2510,930,16240,0,0
491705_1,1,1,50,132,4,0,1,2,76,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,1,928,16240,16240,0,0
491705_2,1,1,50,131,4,0,1,2,59,1,1,14,189,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,1,928,16240,16240,0,0
491705_3,2,5,25,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,1,928,<Null>,16240,0,0
497266_1,1,1,45,36,2,0,1,1,0,1,1,15,121,0,0,0,0,1,1,1,2,2,1,1,3,5,2,3,1,2,2,2,0,1,685,7370,7370,1,0.2
497266_2,1,1,45,36,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,2,2,2,0,1,685,7370,7370,1,0.2
497266_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,1,5,2,3,1,2,2,2,0,1,685,<Null>,7370,0,0
497317_1,1,1,45,36,2,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,34,23,453,7370,7370,0,0
497317_2,1,1,45,38,2,0,1,4,18,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,34,23,453,7370,7370,0,0
497317_3,2,5,25,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,1,6,2,4,2,2,2,1,34,23,453,40,7370,0,0
497317_4,2,5,25,35,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,2,2,1,34,23,453,40,7370,0,0
497341_1,1,1,55,62,4,0,1,1,0,1,0,0,103,0,1,14,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,5,0,16140,16140,2,0.4
497341_2,1,1,55,50,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,5,0,16140,16140,20,4
497341_3,2,5,25,53,2,0,1,5,20,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,5,0,<Null>,16140,4,0.8
501786_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,13,713,4220,4220,1,0.2
501786_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,13,713,4220,4220,1,0.2
501786_3,2,3,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,13,713,<Null>,4220,0,0
501786_4,2,3,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,13,713,<Null>,4220,0,0
502001_1,1,1,25,28,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,1,15,1,466,3100,3100,0,0
502001_2,1,1,25,28,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,2,1,4,2,2,2,1,15,1,466,3100,3100,0,0
502001_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,2,1,4,2,2,2,1,15,1,466,<Null>,3100,0,0
502001_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,1,2,2,2,1,4,2,2,2,1,15,1,466,<Null>,3100,0,0
502194_1,1,1,45,144,4,0,1,2,52,1,2,26,162,-57,1,10,293,1,1,1,2,2,1,2,3,7,2,3,1,1,1,2,0,24,540,41850,41850,3,0.6
502194_2,1,1,45,128,4,0,1,2,33,1,1,13,102,-57,1,11,347,1,1,1,2,2,1,3,2,7,2,3,1,1,1,2,0,24,540,41850,41850,3,0.6
502194_3,2,5,25,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,1,2,0,24,540,<Null>,41850,6,1.2
503562_1,1,1,40,62,4,0,1,1,0,1,1,13,50,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,21,2,364,26850,26850,4,0.8
503562_2,1,1,40,62,4,0,1,1,0,1,1,13,64,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,21,2,364,26850,26850,1,0.2
503562_3,2,5,25,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,21,2,364,<Null>,26850,0,0
503562_4,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,21,2,364,<Null>,26850,2,0.4
504052_1,1,1,40,42,2,0,1,1,0,1,1,14,103,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,1,2,0,1,277,4550,4550,0,0
504052_2,1,1,40,42,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,1,2,0,1,277,4550,4550,0,0
504052_3,2,5,30,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,1,1,2,0,1,277,590,4550,1,0.2
504053_1,1,1,40,41,2,0,1,1,0,1,1,14,105,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,1,2,0,1,547,4550,4550,0,0
504053_2,1,1,40,41,2,0,1,4,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,1,1,2,0,1,547,4550,4550,0,0
504053_3,2,5,25,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,5,2,3,1,1,1,2,0,1,547,<Null>,4550,0,0
504129_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,0,460,4090,4090,0,0
504129_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,0,460,4090,4090,0,0
504129_3,2,5,20,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,1,1,3,1,2,1,2,0,0,460,<Null>,4090,0,0
504162_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,4,1069,990,990,0,0
504162_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,4,1069,990,990,0,0
504162_3,2,5,25,25,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,4,1069,<Null>,990,0,0
504162_4,2,5,25,26,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,4,1069,<Null>,990,0,0
505928_1,1,1,65,116,4,0,1,2,42,1,1,13,107,-44,1,14,150,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,45,2901,14640,14640,2,0.4
505928_2,1,1,65,116,4,0,1,2,45,1,1,13,110,-44,1,14,166,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,45,2901,14640,14640,2,0.4
505928_3,2,5,45,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,45,2901,680,14640,1,0.2
505928_4,2,5,45,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,2,0,45,2901,670,14640,1,0.2
505968_1,1,1,65,126,4,0,1,2,53,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,5,692,14640,14640,2,0.4
505968_2,1,1,65,118,4,0,1,2,62,1,0,0,0,0,0,0,0,1,1,1,1,2,1,3,2,3,1,3,1,2,1,2,0,5,692,14640,14640,2,0.4
505968_3,2,5,45,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,5,692,<Null>,14640,0,0
506990_1,1,1,30,48,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,29,478,11570,11570,2,0.4
506990_2,1,1,30,48,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,29,478,11570,11570,0,0
506990_3,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,29,478,<Null>,11570,2,0.4
506990_4,2,5,25,29,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,2,0,29,478,<Null>,11570,2,0.4
507298_1,1,1,30,33,2,0,1,1,0,1,1,12,92,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,1,2,0,1,525,13430,13430,0,0
507298_2,1,1,30,35,2,0,1,3,14,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,6,2,4,2,1,1,2,0,1,525,13430,13430,5,1
507298_3,2,5,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,1,6,2,4,2,1,1,2,0,1,525,<Null>,13430,0,0
507298_4,2,5,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,2,1,2,2,6,2,4,2,1,1,2,0,1,525,<Null>,13430,2,0.4
511354_1,1,5,70,45,2,0,1,3,8,2,0,0,0,0,0,0,0,3,2,1,2,2,1,2,2,9,2,3,1,2,2,2,0,20,230,1700,6810,0,0
511354_2,2,5,35,58,4,0,1,1,0,1,1,14,93,0,0,0,0,1,1,1,2,2,1,3,3,9,2,3,1,2,2,2,0,20,230,6810,6810,0,0
511354_3,2,1,35,62,4,0,1,1,0,1,1,14,0,0,0,0,0,1,1,1,2,2,1,3,2,9,2,3,1,2,2,2,0,20,230,6810,6810,0,0
511461_1,1,1,45,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,2,462,8740,8740,2,0.4
511461_2,1,1,45,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,2,462,8740,8740,3,0.6
511461_3,2,5,25,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,2,462,<Null>,8740,1,0.2
511461_4,2,5,25,32,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,2,2,0,2,462,<Null>,8740,0,0
513416_1,1,1,50,101,4,0,1,2,33,1,0,0,0,0,1,13,137,1,1,1,2,2,1,3,2,7,2,3,1,2,1,2,0,10,357,26530,26530,0,0
513416_2,1,1,50,88,4,0,1,5,22,1,1,11,74,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,2,1,2,0,10,357,26530,26530,4,0.8
513416_3,2,5,20,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,2,1,2,0,10,357,<Null>,26530,0,0
514705_1,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,44,2,1,2,1,23,43,439,4400,4400,0,0
514705_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,2,2,1,4,2,1,2,1,23,43,439,4400,4400,0,0
514705_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,2,1,4,2,1,2,1,23,43,439,<Null>,4400,0,0
514705_4,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,1,2,1,23,43,439,<Null>,4400,0,0
515239_1,1,1,45,58,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,0,629,8460,8460,3,0.6
515239_2,1,1,45,58,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,0,629,8460,8460,4,0.8
515239_3,2,5,30,40,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,2,0,0,629,<Null>,8460,2,0.4
515239_4,2,5,30,40,2,0,1,1,0,2,1,14,78,0,0,0,0,1,1,1,2,2,1,1,2,8,2,4,2,1,2,2,0,0,629,<Null>,8460,1,0.2
516362_1,1,5,70,18,1,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,2,4,1,2,2,2,0,2,607,920,5340,0,0
516362_2,1,5,70,18,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,2,4,1,2,2,2,0,2,607,2050,5340,0,0
516362_3,2,5,45,30,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,3,3,2,9,2,4,1,2,2,2,0,2,607,5340,5340,0,0
516362_4,2,1,45,30,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,2,4,1,2,2,2,0,2,607,5340,5340,0,0
516450_1,1,5,70,16,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,2,4,1,2,2,2,0,2,580,1260,5340,0,0
516450_2,1,5,70,14,1,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,2,4,1,2,2,2,0,2,580,1850,5340,0,0
516450_3,2,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,2,4,1,2,2,2,0,2,580,5340,5340,0,0
516450_4,2,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,3,3,2,9,2,4,1,2,2,2,0,2,580,5340,5340,0,0
516562_1,1,1,55,148,4,0,1,2,75,1,1,12,140,-51,2,16,240,3,3,1,2,2,1,2,2,4,1,4,2,1,1,2,0,37,1394,19480,19480,0,0
516562_2,1,1,55,125,4,0,1,2,46,1,1,12,201,-51,2,16,0,1,3,1,2,2,1,2,2,4,1,4,2,1,1,2,0,37,1394,19480,19480,5,1
516562_3,2,3,55,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,2,0,37,1394,1590,19480,0,0
516562_4,2,3,55,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,2,0,37,1394,2530,19480,4,0.8
516603_1,1,1,65,115,4,0,1,2,42,1,1,12,176,-41,1,12,90,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,84,45,1939,15260,15260,0,0
516603_2,1,1,65,114,4,0,1,2,42,1,1,12,176,-41,1,12,66,3,3,1,2,2,1,2,2,4,1,4,2,1,1,1,84,45,1939,15260,15260,3,0.6
516603_3,2,5,30,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,84,45,1939,<Null>,15260,1,0.2
516603_4,2,5,35,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,1,1,84,45,1939,<Null>,15260,4,0.8
516643_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,2,2,2,0,26,1545,5120,5120,1,0.2
516643_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,5,2,3,1,2,2,2,0,26,1545,5120,5120,0,0
516643_3,2,3,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,5,2,3,1,2,2,2,0,26,1545,<Null>,5120,0,0
516731_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,1,2,0,3,3776,6660,6660,5,1
516731_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,1,2,0,3,3776,6660,6660,0,0
516731_3,2,3,45,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,1,2,0,3,3776,820,6660,0,0
516731_4,2,3,45,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,6,2,4,2,1,1,2,0,3,3776,920,6660,3,0.6
518428_1,1,1,55,91,4,0,1,2,18,1,1,14,210,-16,1,14,255,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,36,443,12730,12730,1,0.2
518428_2,1,1,55,91,4,0,1,2,16,1,1,14,219,-16,1,14,147,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,36,443,12730,12730,3,0.6
518428_3,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,36,443,<Null>,12730,8,1.6
518428_4,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,2,0,36,443,<Null>,12730,3,0.6
518592_1,1,1,55,122,4,0,1,2,60,1,0,0,0,0,1,14,248,1,1,1,2,2,2,3,2,3,1,3,1,2,1,2,0,7,343,19400,19400,0,0
518592_2,1,1,55,107,4,0,1,2,47,1,1,13,227,0,0,0,0,1,1,1,2,2,3,2,3,3,1,3,1,2,1,2,0,7,343,19400,19400,1,0.2
