LegID,LegType,LegRtType,LegSpeed,LegWidth,NumLanes,MergeLanes,PaveType,MedType,MedWidth,LegTCType,LTLanes,LTWidth,LTLnLength,LTOffset,RTLanes,RTWidth,RTLnLength,RTChannel,RTMoveCtrl,PedCross,Rumble,OneWay,TurnProhib,SightLt,SightRt,IntCat,AreaType,NumberLegs,IntTCType,Lighting,Terrain,Offset,OffsetDist,SkewAngle,NextPIDist,AADT,IntAADT,5YrCrashCount,1YrCrashCount
518592_3,2,3,35,25,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,4,2,1,3,1,3,1,2,1,2,0,7,343,1640,19400,1,0.2
519509_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,2,2,0,4,114,3880,3880,1,0.2
519509_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,2,2,0,4,114,3880,3880,0,0
519509_3,2,3,45,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,2,2,0,4,114,4900,3880,1,0.2
521704_1,1,1,55,21,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,0,38,1420,1420,0,0
521704_2,1,1,55,21,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,0,38,1420,1420,1,0.2
521704_3,2,5,25,13,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,0,38,<Null>,1420,0,0
528355_1,1,1,55,24,2,0,1,1,0,1,0,0,221,-88,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,4,2336,2080,2080,0,0
528355_2,1,1,55,24,2,0,1,1,0,1,0,0,226,-88,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,4,2336,2080,2080,0,0
528355_3,2,5,25,20,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,4,2336,<Null>,2080,0,0
528969_1,1,5,70,22,1,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,9,1,4,1,2,2,2,0,15,518,530,3090,0,0
528969_2,1,5,70,17,1,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,9,1,4,1,2,2,2,0,15,518,1310,3090,0,0
528969_3,2,1,50,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,9,1,4,1,2,2,2,0,15,518,3090,3090,0,0
528969_4,2,1,50,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,3,2,3,9,1,4,1,2,2,2,0,15,518,3090,3090,0,0
531331_1,1,1,45,62,4,0,1,4,13,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,16,1,413,20150,20150,0,0
531331_2,1,1,45,62,4,0,1,4,13,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,16,1,413,20150,20150,3,0.6
531331_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,2,1,16,1,413,<Null>,20150,2,0.4
531331_4,2,5,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,8,2,4,2,1,2,1,16,1,413,<Null>,20150,0,0
531627_1,1,1,45,59,4,0,1,4,12,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,1,2,2,0,26,294,24030,24030,8,1.6
531627_2,1,1,45,59,4,0,1,4,12,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,1,2,2,0,26,294,24030,24030,7,1.4
531627_3,2,5,25,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,1,2,2,0,26,294,420,24030,4,0.8
531685_1,1,1,65,176,4,0,1,2,130,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,2,2,0,5,925,16510,16510,1,0.2
531685_2,1,1,65,178,4,0,1,2,120,1,1,14,199,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,5,925,16510,16510,1,0.2
531685_3,2,3,25,33,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,2,2,0,5,925,500,16510,0,0
532138_1,1,1,65,158,4,0,1,2,87,1,1,12,235,-85,1,14,323,1,3,1,2,2,1,2,2,4,1,4,2,1,2,1,15,8,1445,16510,16510,2,0.4
532138_2,1,1,65,150,4,0,1,2,89,1,1,14,230,-85,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,15,8,1445,16510,16510,4,0.8
532138_3,2,3,45,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,15,8,1445,890,16510,12,2.4
532138_4,2,3,45,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,15,8,1445,890,16510,5,1
534344_1,1,1,55,114,4,0,1,2,55,1,1,15,278,-52,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,7,5648,8570,8570,0,0
534344_2,1,1,55,112,4,0,1,2,55,1,1,13,241,-52,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,7,5648,8570,8570,0,0
534344_3,2,5,35,16,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,7,5648,<Null>,8570,0,0
534776_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,25,2744,580,580,0,0
534776_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,25,2744,580,580,0,0
534776_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,25,2744,1040,580,0,0
534776_4,2,5,25,23,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,25,2744,<Null>,580,0,0
536700_1,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,14,2744,580,580,0,0
536700_2,1,1,55,25,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,14,2744,580,580,0,0
536700_3,2,5,25,22,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,14,2744,<Null>,580,0,0
537885_1,1,1,55,33,2,0,1,3,12,1,0,0,0,0,0,0,0,3,3,1,2,2,1,3,2,1,1,3,1,2,1,2,0,22,859,5240,5240,0,0
537885_2,1,1,55,37,2,0,1,1,0,1,1,13,153,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,22,859,5240,5240,0,0
537885_3,2,1,55,25,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,1,1,3,1,2,1,2,0,22,859,950,5240,1,0.2
538071_1,1,1,55,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,32,328,950,950,0,0
538071_2,1,1,55,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,32,328,950,950,0,0
538071_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,32,328,<Null>,950,0,0
538071_4,2,5,25,13,2,0,3,1,0,4,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,2,0,32,328,<Null>,950,0,0
541664_1,1,1,65,144,4,0,1,2,61,1,1,13,233,-53,1,13,177,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,8,5,1151,10840,10840,0,0
541664_2,1,1,65,144,4,0,1,2,61,1,1,13,227,-53,1,13,132,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,8,5,1151,10840,10840,0,0
541664_3,2,5,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,8,5,1151,590,10840,2,0.4
541664_4,2,5,45,22,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,8,5,1151,<Null>,10840,1,0.2
543973_1,1,1,45,36,2,0,1,1,0,1,1,13,115,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,1,2,2,0,4,125,2210,2210,0,0
543973_2,1,1,45,36,2,0,1,3,13,1,0,0,127,0,1,16,279,3,3,1,2,2,1,3,2,1,1,3,1,1,2,2,0,4,125,2210,2210,0,0
543973_3,2,1,35,30,2,0,1,1,0,2,0,0,0,0,1,16,185,3,3,1,1,2,1,2,2,1,1,3,1,1,2,2,0,4,125,2670,2210,0,0
552959_1,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,14,1103,3250,3250,2,0.4
552959_2,1,1,55,26,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,14,1103,3250,3250,1,0.2
552959_3,2,3,40,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,14,1103,308,3250,2,0.4
552959_4,2,3,40,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,14,1103,308,3250,2,0.4
555684_1,1,1,65,100,4,0,1,2,43,1,1,11,153,-41,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,0,882,14000,14000,0,0
555684_2,1,1,65,113,4,0,1,2,43,1,1,11,240,-41,1,12,232,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,0,882,14000,14000,0,0
555684_3,2,5,20,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,0,882,<Null>,14000,0,0
61112_1,1,1,45,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,1,17,7,7076,1470,1470,0,0
61112_2,1,1,45,22,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,1,17,7,7076,1470,1470,0,0
61112_3,2,5,25,18,2,0,3,1,0,4,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,2,1,4,2,2,1,1,17,7,7076,<Null>,1470,0,0
61112_4,2,5,25,18,2,0,3,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,1,4,2,2,1,1,17,7,7076,<Null>,1470,0,0
62105_1,1,1,35,43,3,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,1,3,1,1,3,1,1,2,2,0,46,540,2590,2590,0,0
62105_2,1,1,35,28,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,1,2,2,0,46,540,2590,2590,0,0
62105_3,2,4,25,21,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,1,2,2,0,46,540,<Null>,2590,0,0
64249_1,1,1,35,50,4,0,1,1,0,1,0,0,0,0,0,0,0,2,1,1,2,2,1,3,2,3,1,3,1,1,2,2,0,20,172,9990,9990,4,0.8
64249_2,1,1,35,43,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,2,2,0,20,172,9990,9990,2,0.4
64249_3,2,3,35,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,1,2,2,0,20,172,<Null>,9990,2,0.4
64993_1,1,1,25,43,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,19,1,152,4470,4470,0,0
64993_2,1,1,25,45,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,19,1,152,4470,4470,1,0.2
64993_3,2,4,25,30,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,19,1,152,<Null>,4470,1,0.2
64993_4,2,4,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,1,19,1,152,<Null>,4470,0,0
68504_1,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,3,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,18,2529,3510,3510,0,0
68504_2,1,1,45,24,2,0,1,1,0,1,0,0,0,0,0,0,0,3,1,1,2,2,1,2,2,2,1,4,2,2,2,2,0,18,2529,3510,3510,0,0
68504_3,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,2,2,0,18,2529,290,3510,0,0
68504_4,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,2,1,4,2,2,2,2,0,18,2529,290,3510,0,0
68915_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,1,2,0,42,96,8020,8020,0,0
68915_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,1,2,0,42,96,8020,8020,0,0
68915_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,1,2,0,42,96,<Null>,8020,0,0
69478_1,1,1,55,113,4,0,1,2,52,1,1,12,226,-51,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,12,12,501,11390,11390,0,0
69478_2,1,1,55,126,4,0,1,2,52,1,1,12,380,-51,1,14,240,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,12,12,501,11390,11390,0,0
69478_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,12,12,501,1020,11390,0,0
69478_4,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,12,12,501,1020,11390,0,0
70604_1,1,1,35,65,4,0,1,4,19,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,2,1,2,0,1,80,20830,20830,1,0.2
70604_2,1,1,35,65,4,0,1,4,18,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,2,1,2,0,1,80,20830,20830,1,0.2
70604_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,2,1,2,0,1,80,<Null>,20830,0,0
70945_1,1,1,55,68,4,0,1,1,0,1,1,12,50,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,54,644,9220,9220,0,0
70945_2,1,1,55,64,4,0,1,3,8,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,54,644,9220,9220,1,0.2
70945_3,2,3,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,54,644,308,9220,1,0.2
71308_1,1,1,55,73,4,0,1,1,0,1,1,18,267,0,0,0,0,2,3,1,2,2,1,2,2,4,1,4,2,2,1,1,10,18,1584,6860,6860,0,0
71308_2,1,1,55,72,4,0,1,1,0,1,1,17,93,0,0,0,0,1,3,1,2,2,1,2,2,4,1,4,2,2,1,1,10,18,1584,6860,6860,0,0
71308_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,10,18,1584,<Null>,6860,0,0
71308_4,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,1,1,10,18,1584,<Null>,6860,0,0
71574_1,1,1,55,113,4,0,1,2,45,1,1,14,250,-53,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,1,2,0,1,458,7350,7350,0,0
71574_2,1,1,55,113,4,0,1,2,45,1,1,14,109,-53,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,1,2,0,1,458,7350,7350,0,0
71574_3,2,5,35,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,1,2,0,1,458,<Null>,7350,0,0
73776_1,1,1,25,46,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,8,2,4,2,1,1,1,6,5,150,5640,5640,1,0.2
73776_2,1,1,25,46,4,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,8,2,4,2,1,1,1,6,5,150,5640,5640,0,0
73776_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,1,1,1,6,5,150,<Null>,5640,0,0
73776_4,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,3,2,1,1,2,2,8,2,4,2,1,1,1,6,5,150,<Null>,5640,1,0.2
74382_1,1,1,35,47,2,0,1,4,16,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,1,1,2,0,2,1045,4150,4150,0,0
74382_2,1,1,35,47,2,0,1,4,16,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,1,1,2,0,2,1045,4150,4150,0,0
74382_3,2,5,25,20,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,1,1,2,0,2,1045,<Null>,4150,0,0
79061_1,1,1,55,40,3,0,1,3,16,1,0,0,0,0,1,11,161,2,1,1,2,2,1,3,2,5,2,3,1,1,1,2,0,18,120,7100,7100,1,0.2
79061_2,1,1,55,35,3,0,1,1,0,1,1,14,200,0,0,0,0,1,1,1,2,2,1,2,3,5,2,3,1,1,1,2,0,18,120,7100,7100,1,0.2
79061_3,2,3,50,22,2,0,1,1,0,2,0,0,0,0,0,0,0,2,3,1,2,2,1,2,2,5,2,3,1,1,1,2,0,18,120,1660,7100,0,0
81431_1,1,1,45,80,4,1,1,4,18,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,1,2,2,0,2,567,11980,11980,2,0.4
81431_2,1,1,45,76,4,0,1,4,18,1,0,0,0,0,1,14,267,2,3,1,2,2,1,3,2,3,1,3,1,1,2,2,0,2,567,11980,11980,0,0
81431_3,2,5,30,26,2,0,1,1,0,2,0,0,0,0,0,0,0,3,3,1,2,2,1,2,2,3,1,3,1,1,2,2,0,2,567,<Null>,11980,4,0.8
81921_1,1,1,45,67,4,0,1,4,19,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,712,17950,17950,0,0
81921_2,1,1,45,68,4,0,1,4,19,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,712,17950,17950,0,0
81921_3,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,1,4,1,4,2,1,2,2,0,5,712,<Null>,17950,0,0
81921_4,2,5,25,28,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,5,712,<Null>,17950,0,0
82051_1,1,1,40,70,4,0,1,4,20,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,21,540,17950,17950,4,0.8
82051_2,1,1,40,70,4,0,1,4,20,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,21,540,17950,17950,1,0.2
82051_3,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,21,540,<Null>,17950,1,0.2
82051_4,2,5,25,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,1,2,2,0,21,540,<Null>,17950,0,0
85781_1,1,1,45,94,4,0,1,2,36,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,7,2,3,1,2,1,2,0,11,600,18080,18080,7,1.4
85781_2,1,1,45,108,4,1,1,2,21,1,1,13,129,0,0,0,0,1,1,1,2,2,1,2,3,7,2,3,1,2,1,2,0,11,600,18080,18080,2,0.4
85781_3,2,4,25,26,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,7,2,3,1,2,1,2,0,11,600,<Null>,18080,6,1.2
85817_1,1,1,45,90,4,0,1,2,34,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,2,1,1,9,7,415,13370,13370,1,0.2
85817_2,1,1,45,90,4,0,1,2,34,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,2,1,1,9,7,415,13370,13370,2,0.4
85817_3,2,4,25,23,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,2,1,1,9,7,415,<Null>,13370,2,0.4
85817_4,2,4,25,19,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,8,2,4,2,2,1,1,9,7,415,<Null>,13370,0,0
87620_1,1,1,35,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,1,1,2,2,6,2,4,2,1,1,1,6,0,373,25860,25860,7,1.4
87620_2,1,1,35,24,2,0,1,1,0,5,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,6,2,4,2,1,1,1,6,0,373,25860,25860,0,0
87620_3,2,5,25,24,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,3,3,2,6,2,4,2,1,1,1,6,0,373,<Null>,25860,0,0
87620_4,2,5,25,35,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,6,2,4,2,1,1,1,6,0,373,<Null>,25860,0,0
89424_1,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,1,1,3,1,2,2,2,0,3,2536,2000,2000,1,0.2
89424_2,1,1,55,24,2,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,1,1,3,1,2,2,2,0,3,2536,2000,2000,0,0
89424_3,2,3,25,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1,1,3,1,2,2,2,0,3,2536,<Null>,2000,0,0
92690_1,1,1,45,74,4,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,1,30,1,414,12250,12250,1,0.2
92690_2,1,1,45,74,4,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,1,30,1,414,12250,12250,1,0.2
92690_3,2,5,30,22,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,1,30,1,414,<Null>,12250,1,0.2
92690_4,2,5,30,18,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,4,1,4,2,2,2,1,30,1,414,<Null>,12250,0,0
92696_1,1,1,45,74,4,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,3,3,1,3,1,2,2,2,0,1,414,12250,12250,0,0
92696_2,1,1,45,74,4,0,1,4,15,1,0,0,0,0,0,0,0,1,1,1,2,2,1,3,2,3,1,3,1,2,2,2,0,1,414,12250,12250,0,0
92696_3,2,5,25,15,2,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,3,1,3,1,2,2,2,0,1,414,<Null>,12250,0,0
